Symbol,Company Name,Security Price,Volume (90 Day Avg),Market Capitalization,Dividend Yield,Company Headquarters Location,Sector,Industry,Optionable,Price Performance (52 Weeks),Total Return (1 Yr Annualized),Beta (1 Year Annualized),Standard Deviation (1 Yr Annualized),P/E (Price/TTM Earnings),PEG Ratio,EPS Growth (Proj This Yr vs. Last Yr),Institutional Ownership,Institutional Ownership (Last vs. Prior Qtr)
ABCB,Ameris Bancorp,57.78,0.41835,3940000000.0,1.40351,United States of America,Financials,Banks,Yes ,20.20245,21.67428,1.13774,0.32654,11.1,0.0,0.89641,91.2386,0.4058
ACNB,ACNB ,41.47,0.03029,436060000.0,3.09478,United States of America,Financials,Banks,No,15.53073,19.31016,1.321868,0.37699,11.1,0.0,14.79893,36.8542,3.2059
ADKT,Adirondack Trust ,1100.0,1e-05,44000000.0,5.31818,United States of America,Financials,Banks,No,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ALBY,mmunity Capital Bancshares ,22.076,0.00112,28430000.0,3.39735,United States of America,Financials,Banks,No,16.18947,20.96438,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BCTF,Bancorp 34 ,12.0858,0.00354,82710000.0,0.0,United States of America,Financials,Banks,No,46.86391,46.86391,0.296373,0.25296,48.3,0.0,0.0,4.0534,0.0
AMBZ,American Business Bank/CA,44.35,0.00749,406400000.0,2.23964,United States of America,Financials,Banks,No,21.69528,117.28105,-0.543463,0.20983,9.6,0.0,0.0,8.6732,-1.2966
HTH,Hilltop Holdings ,30.65,0.34394,1970000000.0,2.37154,United States of America,Financials,Banks,Yes ,-2.44216,-0.29771,0.763401,0.25947,17.6,0.0,-10.68966,57.2436,0.7774
AROW,Arrow Financial ,26.33,0.03969,440520000.0,4.25047,United States of America,Financials,Banks,Yes ,7.77096,12.26864,1.019308,0.33152,14.9,0.0,49.43503,51.028,3.1698
ASB,Associated Banc-,22.62,1.61244,3670000000.0,4.14788,United States of America,Financials,Banks,Yes ,4.27833,8.27182,1.232906,0.30823,31.4,0.0,3.40336,86.2769,11.7844
ASRV,AmeriServ Financial ,2.45,0.0131,40310000.0,4.91803,United States of America,Financials,Banks,Yes ,4.72103,9.72346,0.369671,0.39305,11.7,0.0,0.0,39.6188,15.8101
ATLO,Ames National ,17.44,0.01846,156970000.0,4.54416,United States of America,Financials,Banks,No,-10.22438,-5.76492,0.843633,0.2627,15.3,0.0,0.0,29.3177,7.0722
AUBN,Auburn National Bancorporation ,21.31,0.00326,76800000.0,4.91356,United States of America,Financials,Banks,No,15.74513,21.84517,0.395361,0.3009,11.6,0.0,0.0,10.0442,18.0798
BANF,BancFirst ,109.99,0.10502,3640000000.0,1.67791,United States of America,Financials,Banks,Yes ,27.83866,30.07981,0.900156,0.32677,17.1,0.0,-1.86335,48.7217,-0.8941
BANR,Banner ,63.89,0.22369,2190000000.0,3.02362,United States of America,Financials,Banks,Yes ,35.19268,39.80722,1.109512,0.33743,13.1,0.0,6.06557,92.322,2.3032
TFC,Truist Financial ,41.56,7.81997,53550000000.0,5.0707,United States of America,Financials,Banks,Yes ,6.90644,12.13196,1.00195,0.25395,0.0,0.0,9.48509,73.8961,1.2191
BCBP,BCB Bancorp ,9.91,0.05105,169060000.0,6.49746,United States of America,Financials,Banks,Yes ,-3.90244,1.72548,0.935665,0.35011,10.0,0.0,-8.89764,37.5906,0.1858
BHB,Bar Harbor Bankshares,29.88,0.0429,456010000.0,4.02414,United States of America,Financials,Banks,No,16.34803,21.00027,1.031207,0.35557,10.5,0.0,2.74648,57.0324,1.8549
BHLB,Berkshire Hills Bancorp ,26.21,0.4632,1210000000.0,2.75968,United States of America,Financials,Banks,Yes ,17.25843,20.47305,0.82124,0.30159,18.3,0.0,14.61538,86.3694,11.2882
BHRB,Burke & Herbert Financial Services ,56.23,0.05036,839050000.0,3.92857,United States of America,Financials,Banks,No,2.09663,5.80505,0.802661,0.37887,19.9,0.0,6.63338,0.0,4.2452
BKSC,Bank of South Carolina ,13.6,0.0024,73830000.0,5.58824,United States of America,Financials,Banks,No,8.8,15.27924,-0.173416,0.21784,11.1,0.0,0.0,0.0,0.0
BMRC,Bank of Marin Bancorp,22.12,0.05928,352960000.0,4.56621,United States of America,Financials,Banks,No,33.61806,40.26804,1.007299,0.40055,0.0,0.0,0.0,57.6293,4.5174
BNCC,BNCCORP ,32.9,0.00313,112700000.0,0.0,United States of America,Financials,Banks,No,38.22894,53.826,0.533327,0.29452,14.8,0.0,0.0,0.0,0.0
BOH,Bank of Hawaii ,69.5,0.41312,2720000000.0,4.08938,United States of America,Financials,Banks,Yes ,12.41176,17.09118,0.51607,0.26818,20.1,0.0,15.08671,78.8362,0.4378
BOTJ,Bank of the James Financial Group ,14.5,0.00899,67150000.0,2.70636,United States of America,Financials,Banks,No,44.6184,49.18737,0.515177,0.34292,8.3,0.0,0.0,23.062,5.7053
BOKF,BOK Financial ,103.42,0.13975,6630000000.0,2.21166,United States of America,Financials,Banks,Yes ,13.21107,15.66676,0.997616,0.2687,12.7,0.0,5.81081,34.1517,0.5278
BPOP,Popular ,93.06,0.53751,6320000000.0,3.07321,United States of America,Financials,Banks,Yes ,4.24485,7.22134,1.015409,0.27249,10.9,0.0,16.4486,89.6098,-1.2099
BRBS,Blue Ridge Bankshares ,3.3,0.21293,280930000.0,0.0,United States of America,Financials,Banks,No,11.88811,11.88811,1.227651,0.36672,0.0,0.0,0.0,0.0,7.6847
BRKL,Brookline Bancorp ,10.96,0.61974,969460000.0,4.96324,United States of America,Financials,Banks,Yes ,12.16495,17.97384,0.613562,0.29227,14.2,0.0,42.20779,83.6396,2.9118
BSRR,Sierra Bancorp,27.91,0.04501,387780000.0,3.60101,United States of America,Financials,Banks,Yes ,43.44008,48.65947,1.238636,0.37685,9.9,0.0,1.77305,57.0562,-3.3559
BUSE,First Busey ,21.72,0.37002,1940000000.0,4.63607,United States of America,Financials,Banks,Yes ,-8.13458,-4.42729,0.957627,0.29908,11.0,0.0,22.45192,61.2357,6.5022
BVFL,BV Financial ,15.2,0.03678,161560000.0,0.0,United States of America,Financials,Banks,No,46.77575,46.77575,0.371492,0.17972,13.8,0.0,0.0,35.6795,-2.6698
CADE,Cadence Bank,30.46,1.1559,5580000000.0,3.61723,United States of America,Financials,Banks,Yes ,5.8844,9.46821,1.291018,0.30672,11.0,0.0,4.08759,85.3653,2.2908
BYFC,Broadway Financial ,6.76,0.00534,42210000.0,0.0,United States of America,Financials,Banks,No,20.86207,20.86207,1.171098,0.42579,169.0,0.0,0.0,22.4972,7.7692
